
CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/AQRecorder.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348521754.550993
e348521754.765954
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/AQRecorder.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/AQRecorder.mm6d378d1a05c6b441^541bc41a05c6b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/AQRecorder.mm0000000000000000^3844"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/AQRecorder.o" Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-gkdgokrwqpiawjggwpvabpyzxqwz/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/AQRecorder.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/AQRecorder.mm" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/AQRecorder.o"36"E3782BAC-058B-4436-A0B8-CDDDDEEAE927-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521737.982287
e348521738.228560
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIAuthenticationDialog.m85b3fb0905c6b441^b8953a0a05c6b441^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3850"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIAuthenticationDialog.o" Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIAuthenticationDialog.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"D136F904-DC2D-42BF-B936-0F7A7936D6F7-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521738.230283
e348521738.388158
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIFormDataRequest.m753a3c0a05c6b441^b476630a05c6b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/nico/Documents/Titanium%20Studio%20Workspace/Red%20Hot%20Cool%20Project/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3825"CompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIFormDataRequest.o" Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5ab55612-47a7-4b96-85b4-7e2404a2d0f8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-generated-files.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-own-target-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-all-target-headers.hmap" -iquote "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Red Hot Cool Project-project-headers.hmap" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources/i386" "-I/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/DerivedSources" "-F/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/jc/clvjrf9j6dz_djvfzl61d0bw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Red Hot Cool Project_Prefix-culnuyeomrbyjpepskpncvrxqjmk/Red Hot Cool Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIFormDataRequest.o"36"3F1DECA0-CD16-49A2-AF6C-4AE72A8B2221-

CCompileC "build/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348521738.235874
e348521739.676492
r1
xCompileC
xbuild/Red Hot Cool Project.build/Debug-iphonesimulator/Red Hot Cool Project.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:16:
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:442:1: warning: writable atomic property 'delegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDelegate:(id)newDelegate
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:715:23: note: property declared here [3]
o @property (assign) id delegate;
o                       ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:449:1: warning: writable atomic property 'queue' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setQueue:(id)newQueue
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:716:23: note: property declared here [3]
o @property (assign) id queue;
o                       ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:1339:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setUploadProgressDelegate:(id)newDelegate
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:717:23: note: property declared here [3]
o @property (assign) id uploadProgressDelegate;
o                       ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:1352:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDownloadProgressDelegate:(id)newDelegate
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:718:23: note: property declared here [3]
o @property (assign) id downloadProgressDelegate;
o                       ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.m:1522:1: warning: writable atomic property 'shouldPerformCallbacksOnMainThread' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o -(void)setShouldPerformCallbacksOnMainThread:(BOOL)yesno
o ^
o/Users/nico/Documents/Titanium Studio Workspace/Red Hot Cool Project/build/iphone/Classes/ASI/ASIHTTPRequest.h:786:25: note: property declared here [3]
o @property (assign) BOOL shouldPerformCallbacksOnMainThread;
o                         ^
o6 warnings generated.
